Fecha;Consultas_Recibidas;Es_Cyber
02-01-2024;1976;NO
03-01-2024;1626;NO
04-01-2024;1628;NO
05-01-2024;2274;NO
06-01-2024;903;NO
07-01-2024;503;NO
08-01-2024;1943;NO
09-01-2024;1656;NO
10-01-2024;1669;NO
11-01-2024;1571;NO
12-01-2024;1321;NO
13-01-2024;726;NO
14-01-2024;465;NO
15-01-2024;1633;NO
16-01-2024;1408;NO
17-01-2024;1417;NO
18-01-2024;1668;NO
19-01-2024;1427;NO
20-01-2024;711;NO
21-01-2024;449;NO
22-01-2024;1835;NO
23-01-2024;1510;NO
24-01-2024;1875;NO
25-01-2024;1500;NO
26-01-2024;1364;NO
27-01-2024;666;NO
28-01-2024;452;NO
29-01-2024;1772;NO
30-01-2024;1845;NO
31-01-2024;2626;NO
01-02-2024;2078;NO
02-02-2024;1692;NO
03-02-2024;849;NO
04-02-2024;542;NO
05-02-2024;2154;NO
06-02-2024;1777;NO
07-02-2024;1707;NO
08-02-2024;1551;NO
09-02-2024;1381;NO
10-02-2024;656;NO
11-02-2024;512;NO
12-02-2024;1612;NO
13-02-2024;1429;NO
14-02-2024;1242;NO
15-02-2024;1343;NO
16-02-2024;1275;NO
17-02-2024;618;NO
18-02-2024;453;NO
19-02-2024;1394;NO
20-02-2024;1450;NO
21-02-2024;1545;NO
22-02-2024;1474;NO
23-02-2024;1325;NO
24-02-2024;804;NO
25-02-2024;407;NO
26-02-2024;1615;NO
27-02-2024;1505;NO
28-02-2024;1605;NO
29-02-2024;2042;NO
01-03-2024;1780;NO
02-03-2024;1072;NO
03-03-2024;584;NO
04-03-2024;2315;NO
05-03-2024;2157;NO
06-03-2024;2110;NO
07-03-2024;1802;NO
08-03-2024;1580;NO
09-03-2024;948;NO
10-03-2024;579;NO
11-03-2024;1664;NO
12-03-2024;1480;NO
13-03-2024;1543;NO
14-03-2024;1403;NO
15-03-2024;1378;NO
16-03-2024;746;NO
17-03-2024;470;NO
18-03-2024;1505;NO
19-03-2024;1453;NO
20-03-2024;1326;NO
21-03-2024;1392;NO
22-03-2024;1296;NO
23-03-2024;716;NO
24-03-2024;508;NO
25-03-2024;1630;NO
26-03-2024;1474;NO
27-03-2024;1531;NO
28-03-2024;1849;NO
29-03-2024;746;NO
30-03-2024;676;NO
31-03-2024;600;NO
01-04-2024;2406;NO
02-04-2024;2079;NO
03-04-2024;1779;NO
04-04-2024;1966;NO
05-04-2024;1916;NO
06-04-2024;1096;NO
07-04-2024;719;NO
08-04-2024;1864;NO
09-04-2024;1693;NO
10-04-2024;1590;NO
11-04-2024;1359;NO
12-04-2024;1210;NO
13-04-2024;638;NO
14-04-2024;460;NO
15-04-2024;1525;NO
16-04-2024;1410;NO
17-04-2024;1327;NO
18-04-2024;1209;NO
19-04-2024;1238;NO
20-04-2024;692;NO
21-04-2024;514;NO
22-04-2024;1535;NO
23-04-2024;1297;NO
24-04-2024;1253;NO
25-04-2024;1266;NO
26-04-2024;1382;NO
27-04-2024;788;NO
28-04-2024;522;NO
29-04-2024;1718;NO
30-04-2024;1829;NO
01-05-2024;0;NO
02-05-2024;2374;NO
03-05-2024;2214;NO
04-05-2024;1131;NO
05-05-2024;815;NO
06-05-2024;2457;NO
07-05-2024;1863;NO
08-05-2024;1622;NO
09-05-2024;1578;NO
10-05-2024;1424;NO
11-05-2024;614;NO
12-05-2024;398;NO
13-05-2024;1427;NO
14-05-2024;1383;NO
15-05-2024;1100;NO
16-05-2024;1215;NO
17-05-2024;1339;NO
18-05-2024;737;NO
19-05-2024;562;NO
20-05-2024;1823;NO
21-05-2024;668;NO
22-05-2024;1599;NO
23-05-2024;1332;NO
24-05-2024;1284;NO
25-05-2024;660;NO
26-05-2024;403;NO
27-05-2024;1561;NO
28-05-2024;1269;NO
29-05-2024;1547;NO
30-05-2024;2282;NO
31-05-2024;2115;NO
01-06-2024;1590;NO
02-06-2024;928;NO
03-06-2024;3841;SI
04-06-2024;3305;SI
05-06-2024;3380;SI
06-06-2024;2298;NO
07-06-2024;1841;NO
08-06-2024;1019;NO
09-06-2024;449;NO
10-06-2024;2219;NO
11-06-2024;1781;NO
12-06-2024;1414;NO
13-06-2024;1480;NO
14-06-2024;1508;NO
15-06-2024;1095;NO
16-06-2024;516;NO
17-06-2024;1690;NO
18-06-2024;1480;NO
19-06-2024;1470;NO
20-06-2024;780;NO
21-06-2024;1422;NO
22-06-2024;791;NO
23-06-2024;477;NO
24-06-2024;1698;NO
25-06-2024;1540;NO
26-06-2024;1501;NO
27-06-2024;1660;NO
28-06-2024;2445;NO
29-06-2024;1168;NO
30-06-2024;850;NO
01-07-2024;2859;NO
02-07-2024;2471;NO
03-07-2024;2274;NO
04-07-2024;2136;NO
05-07-2024;2089;NO
06-07-2024;1146;NO
07-07-2024;603;NO
08-07-2024;2290;NO
09-07-2024;2268;NO
10-07-2024;1905;NO
11-07-2024;2074;NO
12-07-2024;1924;NO
13-07-2024;943;NO
14-07-2024;1290;NO
15-07-2024;1865;NO
16-07-2024;737;NO
